Steps,Policy/Entropy,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate
10000,1.0922168,-1356.415477416006,66.33561643835617,1.5134964,-1356.4154856694888,627376.1,0.13203096,0.0002998499
20000,1.0904819,-1211.1986338958118,67.91666666666667,1.1230962,-1211.1986308892567,627403.6,0.13518068,0.0002995499
30000,1.0859622,-1958.1093729559561,66.08843537414965,-1.8262386,-1958.1093563027932,753239.3,0.13562836,0.0002992467
40000,1.08759,-1374.3924833184801,63.86274509803921,-5.5791435,-1331.15198157963,663611.9,0.1271456,0.000298949
50000,1.092459,-1235.0949340616453,68.22695035460993,-7.6433506,-1282.3615197195134,545053.3,0.13265622,0.00029865082
60000,1.0792569,-593.8414584306172,72.62222222222222,-9.008093,-593.8414573386864,436511.47,0.13222392,0.00029835288
70000,1.0703571,160.19168211320357,76.515625,-8.363042,160.1916954666376,445452.72,0.13049684,0.00029805332
80000,1.0525709,377.56030815647335,63.980132450331126,-4.180481,377.5603086964184,336498.3,0.13261618,0.00029775238
90000,1.0565295,565.8181997429879,60.0679012345679,2.5471015,565.8181920699132,395528.03,0.13339177,0.00029745148
100000,1.0607641,382.60850226681754,64.21192052980132,9.692442,382.6085086658301,554374.06,0.13086781,0.00029715017
110000,1.0378506,787.2282938899007,52.875,14.883928,787.2282836748207,357885.4,0.13962129,0.0002968467
120000,1.0455239,558.2690251780283,60.65432098765432,20.544506,561.2287234667665,374535.12,0.13734041,0.00029654603
130000,1.032305,609.461657492114,55.51428571428571,25.186075,645.0834600612095,460025.16,0.12597743,0.00029624644
140000,1.0213448,972.669064931616,57.82035928143713,25.462543,930.2599738438925,538256.25,0.1339587,0.00029595013
150000,1.0171999,1706.1051469065474,59.07272727272727,39.93426,1706.1051409981467,583538.1,0.1317115,0.00029565243
160000,1.0053648,1474.565836773922,51.047120418848166,54.034763,1479.3736650165758,415213.38,0.12414493,0.00029534978
170000,1.0050253,941.1256347348914,48.67,67.746346,900.4830199813842,401104.2,0.13763507,0.00029504873
180000,0.9914742,1604.5560240810646,46.85436893203884,81.26905,1638.7832957834437,385716.9,0.13035023,0.0002947498
190000,1.0036035,1377.656028086376,49.121212121212125,89.42034,1343.671076159792,436813.84,0.12949473,0.00029445233
200000,1.0062808,1369.9255518934424,59.74691358024691,91.91912,1411.0467948913574,423141.47,0.13031822,0.00029414936
210000,0.9644841,1923.7549411289651,55.747126436781606,102.58959,1923.7549320527876,518564.34,0.13015254,0.00029385113
220000,0.96722853,1560.5273002439137,53.06521739130435,115.153534,1568.1790780864778,342572.47,0.12250152,0.00029355384
230000,0.9579233,1156.8856179125335,49.864583333333336,120.61463,1151.7217110352194,451288.3,0.12473447,0.00029324906
240000,0.9686326,1750.6102176067716,53.82967032967033,141.69675,1750.61021901225,477871.16,0.13022982,0.00029294667
250000,0.9862499,1961.9821483115288,65.27027027027027,140.93034,1961.9821425257503,351805.75,0.13657075,0.00029265054
260000,0.9796912,2563.1192680039676,76.609375,145.04218,2563.1192706227303,380115.84,0.13372137,0.00029235252
270000,0.9609282,3163.712415780403,72.38518518518518,167.69145,3163.712431278935,699278.5,0.13822109,0.00029205065
280000,0.9463673,2361.248871301516,62.782051282051285,184.91533,2367.5306204765075,503573.53,0.13433008,0.0002917511
290000,0.9382336,3425.2709886496636,65.63513513513513,209.4318,3401.804486867544,732716.4,0.13832873,0.00029145167
300000,0.9486187,2288.7352459172944,65.64864864864865,219.34923,2305.996192061661,457051.38,0.13378535,0.0002911516
310000,0.94166595,3185.1015071467214,70.34057971014492,226.57243,3185.1015081820283,665382.75,0.13820647,0.00029085093
320000,0.9433727,2948.4292652094937,68.822695035461,246.12189,2948.4292570749917,495974.8,0.12645821,0.00029054997
330000,0.93162143,2762.3921720057624,66.95238095238095,266.63855,2662.8519634286017,596293.6,0.13347967,0.00029024927
340000,0.91741735,2772.9033859518227,63.01960784313726,272.93076,2867.2044155195163,653167.0,0.13341348,0.00028995145
350000,0.9026671,3114.6485738718884,61.3125,296.02347,3133.6699492736434,770296.56,0.137564,0.00028965008
360000,0.9050673,3088.5625328408837,66.71232876712328,313.11526,3088.336033873362,668670.0,0.13592055,0.0002893451
370000,0.91403055,3713.5093540126086,77.712,319.36102,3685.015790121896,624205.25,0.13269323,0.00028904597
380000,0.90081674,3189.6676444144437,72.42962962962963,330.58228,3183.9038172195205,643840.94,0.12947169,0.00028875202
390000,0.89651525,2692.218457953048,65.82432432432432,342.97556,2717.836586262729,646955.94,0.13550667,0.00028845062
400000,0.89854103,3082.0731196333572,84.98245614035088,347.3359,3056.7553890062413,567225.9,0.13066389,0.0002881494
410000,0.90149134,4128.035830728213,92.73333333333333,357.34097,4128.035852995373,562743.25,0.13415027,0.00028784995
420000,0.89552116,3811.3985931612233,84.2991452991453,389.0555,3749.1941017940126,619027.6,0.13217364,0.0002875517
430000,0.89370793,4638.042526136677,81.59663865546219,409.05585,4691.284840901692,800860.25,0.1297512,0.00028725032
440000,0.87599736,3616.3589878984053,67.31724137931035,435.82962,3616.358992214861,768578.56,0.13076101,0.00028695047
450000,0.8766007,3670.957802237999,74.17424242424242,435.3202,3560.9451018362556,703000.1,0.13887443,0.00028665113
460000,0.8841078,3576.4060133962907,85.5,439.53818,3734.128539369817,627444.4,0.13074905,0.00028635008
470000,0.8571778,4108.526587511764,79.64754098360656,468.51617,4075.9552674332285,841031.6,0.1312581,0.00028605037
480000,0.8495912,4575.620620343412,91.37735849056604,472.997,4575.6205978393555,668968.25,0.13159345,0.00028575398
490000,0.8478358,3812.8046233064674,86.94736842105263,482.18893,3791.8344476750467,656780.3,0.13800359,0.00028545177
500000,0.862829,4636.939074478911,86.27678571428571,509.01556,4650.615998799822,699308.1,0.14000924,0.00028514795
510000,0.86489046,4732.685229772116,92.93333333333334,521.88446,4732.6852494921,749112.56,0.13223433,0.00028485013
520000,0.8822694,4608.316204947437,88.68181818181819,549.3417,4608.316208926114,633847.7,0.13691692,0.0002845495
530000,0.866301,4469.14085242298,85.78260869565217,561.50586,4395.371170713191,711683.44,0.12943897,0.00028424856
540000,0.8446024,5316.595595882671,96.56435643564356,580.4002,5390.735645967371,735463.06,0.12881604,0.000283948
550000,0.845261,3758.511129656311,89.06422018348624,592.13904,3758.511119352568,573393.44,0.12962906,0.00028364745
560000,0.83510554,4430.956368480106,99.53061224489795,601.9312,4430.956377924705,574879.0,0.1318996,0.0002833525
570000,0.82821876,5713.575558607531,97.62376237623762,633.3228,5713.575599972564,889720.8,0.12867796,0.00028305198
580000,0.83670217,6236.481670342964,94.60194174757281,659.73773,6236.481701008324,990342.9,0.1360862,0.0002827506
590000,0.83865756,4982.8447266088,86.49107142857143,680.66656,4982.844737427576,851209.5,0.12753113,0.00028244816
600000,0.83986026,4708.818927419771,87.19642857142857,691.15125,4708.818918773106,738310.2,0.13424101,0.00028214848
610000,0.8269338,5111.1158666254105,83.36752136752136,727.67413,5111.11586833204,830547.9,0.13641784,0.000281851
620000,0.82261425,5935.28782827455,90.70642201834862,744.77716,5935.2878322776305,949242.06,0.13947183,0.00028154935
630000,0.81275034,6533.053164620025,94.98039215686275,765.5329,6533.053142323213,1036286.94,0.13753581,0.0002812515
640000,0.79445106,5162.865942764531,82.01666666666667,780.8579,5162.865937455495,957115.4,0.12992106,0.0002809522
650000,0.79196125,7798.234049617654,96.86138613861387,813.80896,7783.403723678589,1316924.9,0.13305154,0.00028064917
660000,0.7769524,6607.843600839768,85.78070175438596,831.73596,6516.300079211854,1299355.0,0.1320703,0.00028034806
670000,0.79242736,7034.7126263706205,99.03061224489795,840.03314,7162.818934199786,1055128.5,0.13171557,0.00028005015
680000,0.7825232,6780.984569264093,90.45370370370371,869.02454,6780.984545107241,1145669.0,0.13320649,0.0002797521
690000,0.77969027,7847.677344686985,97.85,884.6352,7847.677310028076,1360211.1,0.1300733,0.0002794532
700000,0.7814804,5586.477573628937,77.56349206349206,901.618,5586.477521018376,1191015.0,0.13266432,0.0002791507
710000,0.774679,6357.101614528232,83.01709401709402,940.1943,6357.101591256948,1158643.0,0.1366443,0.00027884974
720000,0.79254895,7254.189186159337,96.67326732673267,932.24396,7254.1891949342025,1191294.5,0.1359512,0.00027854848
730000,0.79699063,5880.352569065469,79.79508196721312,954.79565,5880.352550506592,1158240.5,0.13123004,0.0002782473
740000,0.7912256,6087.00902409262,85.87826086956522,973.28186,6130.185073250218,1061860.4,0.1319014,0.0002779476
750000,0.7965982,5729.079047496663,75.3671875,986.4812,5693.69804661773,1224467.0,0.13205862,0.0002776501
760000,0.77208394,6521.953961556837,79.4758064516129,1035.348,6450.583052565412,1346449.2,0.13270266,0.00027734926
770000,0.77320653,6902.852635832953,83.25,1033.8802,6974.6279866797295,1308126.8,0.13565099,0.0002770465
780000,0.7727648,7821.928156656204,96.60396039603961,1064.9155,7821.928159279399,1260104.0,0.1298322,0.00027675042
790000,0.7765263,8096.236823127727,98.98989898989899,1082.5259,8096.236778259277,1287672.1,0.13439322,0.00027645286
800000,0.7793047,6963.697209986307,94.87378640776699,1092.0792,6963.697200414046,1127513.5,0.13751656,0.00027615158
810000,0.77105063,8565.045256389873,107.29347826086956,1128.4832,8565.04533867214,1284640.4,0.12997818,0.00027585053
820000,0.7594032,7850.759501494915,96.57,1144.7568,7850.759467811585,1237126.4,0.1272837,0.00027555105
830000,0.76222533,7625.362126036361,97.72,1153.7195,7625.36208152771,1260396.8,0.13572186,0.00027525215
840000,0.7678443,7621.00637545444,98.17821782178218,1184.031,7529.173903579712,1177527.8,0.13439628,0.0002749512
850000,0.7693653,9099.331129834216,105.13978494623656,1198.8329,9089.951710854808,1464209.5,0.1392944,0.00027464755
860000,0.7913949,8235.227939597708,102.85106382978724,1225.1891,8334.610107261256,1229121.0,0.13021016,0.000274351
870000,0.79515,8108.436374102119,108.86666666666666,1235.1989,8108.436349211799,1150737.6,0.13612054,0.00027405127
880000,0.77624303,7400.136665953341,93.08571428571429,1263.6704,7400.136655389695,1253164.4,0.13612701,0.0002737523
890000,0.7780301,8450.386158278769,101.50515463917526,1290.481,8450.386146309449,1305360.6,0.13884881,0.00027345124
900000,0.7835491,8390.987856805485,104.78494623655914,1299.1628,8390.987851706885,1303001.2,0.13791972,0.00027314934
910000,0.7730452,7923.250665454476,99.23232323232324,1314.9391,7839.485092007384,1320155.9,0.13205247,0.00027284943
920000,0.770816,7518.434329598655,90.01869158878505,1339.5549,7598.192085619326,1293206.4,0.12832569,0.00027255213
930000,0.77251,8539.971432966344,96.88235294117646,1366.1846,8539.971456639907,1376280.8,0.1300609,0.00027224998
940000,0.76540387,7352.173712987005,97.16,1364.8131,7352.173690929413,1188088.4,0.13351285,0.00027194762
950000,0.7392124,8437.517229407747,91.23364485981308,1403.0266,8437.51726753021,1583564.6,0.12781924,0.00027164997
960000,0.7414295,8576.553717880295,93.82692307692308,1418.0065,8576.55368225391,1467721.2,0.13580537,0.00027134953
970000,0.7419826,8192.900804790854,97.93,1419.0527,8192.900846633911,1328553.9,0.13165592,0.0002710491
980000,0.74335533,9532.345160261444,106.80434782608695,1468.4934,9532.345116905544,1358143.5,0.13542594,0.00027074912
990000,0.74235064,8012.986998854297,97.20792079207921,1467.5074,8089.762539596558,1254782.2,0.1311517,0.00027044976
1000000,0.75008374,9116.770264009241,117.89024390243902,1463.2003,9010.970945059535,1147795.0,0.13433655,0.00027014973
1010000,0.7606857,8043.65260688666,113.76744186046511,1483.3186,8043.652638013973,964117.5,0.12886776,0.0002698478
1020000,0.74934334,8951.896925196565,113.47126436781609,1524.919,8951.896887943662,1173580.1,0.13517986,0.00026954635
1030000,0.7390986,9963.89082250376,112.7816091954023,1561.1625,9915.80208348119,1333705.1,0.13265416,0.00026925225
1040000,0.7460786,9740.822641962053,101.46875,1575.9862,9785.75764221506,1654761.0,0.1305234,0.00026894952
1050000,0.7437585,9230.007176429688,106.5934065934066,1601.6144,9230.007097432901,1366525.6,0.13217017,0.00026865164
1060000,0.7332005,7234.427124119119,85.55263157894737,1598.5123,7234.427069479959,1373930.6,0.12834862,0.00026835233
1070000,0.7324883,8377.015045772581,97.01960784313725,1625.8248,8325.921689099605,1305867.0,0.13496841,0.000268049
1080000,0.7292618,9524.766019328781,106.69565217391305,1650.9564,9558.720723939978,1341018.8,0.13179468,0.0002677471
1090000,0.72254604,9577.275162294036,101.69473684210526,1670.1545,9585.986911296844,1520197.6,0.13460293,0.00026744933
1100000,0.72262466,10706.294704997932,108.28571428571429,1709.291,10706.294714707594,1723313.6,0.13358913,0.00026715177
1110000,0.74275184,8892.973372859124,107.7032967032967,1693.3145,8847.295601442125,1228602.2,0.13011795,0.00026685122
1120000,0.74931526,10931.645209203793,123.17721518987342,1745.1782,10957.549335575104,1303695.2,0.13444573,0.00026655142
1130000,0.7523847,8734.607629065873,105.2258064516129,1739.1675,8734.607604816396,1217685.4,0.12874001,0.00026625185
1140000,0.7358869,7832.193101662177,90.41666666666667,1759.5242,7832.193148930867,1368579.5,0.13387813,0.00026595205
1150000,0.7357096,9537.977041949931,101.3298969072165,1788.1189,9631.437964359919,1542289.1,0.1379712,0.0002656525
1160000,0.72336334,9737.07548606524,104.17204301075269,1807.0813,9639.507997634562,1528973.0,0.13434923,0.00026535318
1170000,0.7129101,9774.616824669412,97.63366336633663,1827.8439,9712.078070220947,1669248.1,0.13301073,0.0002650494
1180000,0.73242503,9230.416258423886,103.79787234042553,1847.6213,9301.974914068926,1377540.0,0.13237013,0.0002647481
1190000,0.73464674,8981.490434308282,110.95454545454545,1849.687,8981.490374413404,1185390.2,0.13054655,0.00026445225
1200000,0.73178273,9948.633042222851,107.62637362637362,1885.1517,9948.633035848428,1428818.6,0.12630212,0.0002641508
1210000,0.72815037,10559.636275125074,107.3076923076923,1908.1193,10559.636234828404,1650583.5,0.1316007,0.00026384974
1220000,0.7261851,9338.419815776275,100.52577319587628,1910.1304,9338.419831816684,1501373.5,0.12663859,0.00026354985
1230000,0.7237331,11635.091446146907,117.95180722891567,1945.8044,11635.091469546398,1622023.1,0.1333698,0.0002632522
1240000,0.71464026,10668.479715315143,109.52808988764045,1971.1029,10668.47971995493,1580848.9,0.13736488,0.00026295008
1250000,0.70879185,9795.025905476863,101.91752577319588,1973.7377,9755.423482179642,1624638.4,0.13742696,0.00026264595
1260000,0.68793416,11585.040152079837,112.27906976744185,2024.507,11608.164471418007,1749353.4,0.13483207,0.00026234714
1270000,0.68140745,11716.15630277683,113.86206896551724,2048.656,11635.985242355702,1738763.1,0.13765563,0.00026204792
1280000,0.67107785,10398.90111339214,99.84693877551021,2035.1268,10441.306899245905,1830467.4,0.13198593,0.00026175042
1290000,0.6912784,10493.324612727729,104.03225806451613,2059.075,10535.47122947206,1650171.2,0.13194841,0.0002614528
1300000,0.69577515,10277.660324430817,115.30588235294118,2101.8352,10277.660277781766,1407565.5,0.13111244,0.00026114922
1310000,0.6929989,10950.241629645403,115.4235294117647,2117.9236,10950.241679741355,1449428.5,0.12667845,0.00026084675
1320000,0.68120784,11186.470650111305,109.35555555555555,2135.3594,11131.272070038185,1717020.2,0.1321524,0.00026054773
1330000,0.6810878,10600.915157816145,107.42222222222222,2147.1572,10661.335269047664,1599428.8,0.13346356,0.0002602516
1340000,0.6755992,9843.032266456634,106.23913043478261,2169.3962,9843.032225401505,1472910.6,0.13448007,0.0002599518
1350000,0.67953295,10592.90879677356,112.36781609195403,2201.29,10592.908758755388,1426918.8,0.13551503,0.0002596513
1360000,0.66829586,11223.43023577815,112.11363636363636,2217.7566,11223.430244792591,1657497.4,0.12755401,0.0002593542
1370000,0.66824883,10405.682039977512,107.20879120879121,2225.811,10405.681964245472,1617758.6,0.13731387,0.000259053
1380000,0.6819785,12609.846971374483,125.58974358974359,2272.1416,12609.846938891289,1674743.9,0.1389319,0.00025875334
1390000,0.6810241,12380.915555659547,118.25301204819277,2301.6318,12380.915550783457,1755462.5,0.13419464,0.00025845278
1400000,0.6891292,12287.221615184972,121.14814814814815,2304.1404,12287.221690048405,1565399.1,0.133057,0.0002581521
1410000,0.6853458,11557.665809713764,120.30864197530865,2332.888,11557.665869536224,1489863.4,0.12918778,0.00025784966
1420000,0.6874657,11892.776570997456,111.31818181818181,2343.5588,11892.776631268587,1822682.0,0.1389502,0.00025754698
1430000,0.69448507,11642.267937438828,116.28571428571429,2359.2542,11642.267939885458,1585507.5,0.1341259,0.00025724818
1440000,0.68579304,12071.3102136453,116.16666666666667,2374.5464,12071.31014206296,1683746.6,0.1343197,0.00025694925
1450000,0.6861579,10980.199046399282,107.23913043478261,2393.915,10980.199028927347,1777507.8,0.13583659,0.0002566491
1460000,0.683108,11135.535885726584,112.26436781609195,2416.863,11135.535804310064,1590990.4,0.13367759,0.00025634796
1470000,0.68374467,10701.775842490728,106.08695652173913,2434.9792,10701.775812231976,1706025.9,0.13069004,0.000256049
1480000,0.67923236,11700.804966001626,118.83132530120481,2454.604,11824.502036210968,1505174.1,0.1321345,0.00025574988
1490000,0.68193066,12662.041408444062,123.74358974358974,2504.5112,12521.479476638988,1632183.6,0.13665074,0.0002554489
1500000,0.6681097,12008.395448550056,116.02352941176471,2493.4119,12008.39548662971,1725686.5,0.1313206,0.0002551466
1510000,0.6631677,10055.991784433087,107.04395604395604,2479.653,10055.991717914958,1515285.8,0.13963789,0.00025484612
1520000,0.66864085,12464.223274487307,130.02666666666667,2536.814,12464.22323059082,1438192.2,0.13256559,0.00025454577
1530000,0.6696433,11968.972538791126,124.53164556962025,2558.1428,11968.97257503075,1463597.8,0.13281614,0.00025424827
1540000,0.6700846,11797.26120840907,123.2625,2579.9102,11774.339666245858,1430174.0,0.12834823,0.00025394952
1550000,0.6694772,12434.369775722553,126.14285714285714,2613.6238,12449.41722331903,1464591.2,0.13452263,0.00025365019
1560000,0.6667897,10887.66073525788,118.7439024390244,2574.1929,10887.660789489746,1376159.0,0.13474423,0.00025335336
1570000,0.6662629,10798.088937574557,110.73033707865169,2607.7183,10798.08890259132,1515672.4,0.13795839,0.0002530511
1580000,0.6691165,10592.282498671551,106.01086956521739,2592.7935,10592.282544094583,1595485.8,0.13081165,0.00025274866
1590000,0.6751528,11526.249050184228,112.44827586206897,2653.9802,11526.249066583041,1619029.0,0.13266127,0.00025245032
1600000,0.6665969,13176.07435900569,122.9125,2685.9983,13176.074455738068,1737700.0,0.12775522,0.0002521481
1610000,0.6690694,11512.788469854608,118.49397590361446,2696.2847,11527.731666006694,1457760.6,0.13467298,0.0002518458
1620000,0.6680913,11445.469684922293,109.4494382022472,2702.8235,11432.602843051487,1729896.0,0.13508952,0.00025154746
1630000,0.6727061,12550.855768412352,121.85,2735.7288,12550.85572681427,1654672.4,0.13733785,0.0002512464
1640000,0.6668807,11813.189397248354,110.81818181818181,2733.603,11813.189390182495,1803210.2,0.1292534,0.00025094667
1650000,0.66239923,13831.21377158165,126.8974358974359,2799.5544,13821.897870051396,1831778.5,0.13579427,0.00025064714
1660000,0.6597099,12575.370946846813,118.12048192771084,2795.306,12529.634399414062,1701138.8,0.14052688,0.0002503498
1670000,0.6562975,12117.315049889323,106.85714285714286,2785.919,12185.00374740103,2010777.4,0.1406509,0.00025005286
1680000,0.64851373,10866.196917975942,101.4375,2785.4563,10866.1969323953,1813308.6,0.13717343,0.0002497517
1690000,0.64688236,12609.725967878583,113.05747126436782,2832.8994,12609.726007746554,1926977.5,0.13555335,0.00024944695
1700000,0.64932543,13589.029128515347,121.8875,2858.6873,13589.029135608673,1946307.0,0.13268816,0.00024914907
1710000,0.64281714,12590.852797407482,115.65882352941176,2859.7498,12590.852721180636,1906303.0,0.13143659,0.00024884826
1720000,0.63284534,12002.7018488468,103.73404255319149,2867.0957,12002.701895531187,2079090.1,0.1339962,0.00024854887
1730000,0.6258083,11827.985541192435,105.61290322580645,2885.0754,11827.985515717537,1970172.2,0.13511217,0.00024824974
1740000,0.62400806,11944.472617331372,104.72043010752688,2908.338,11944.472528683242,2008565.4,0.12975635,0.00024794906
1750000,0.6174361,12595.691181445602,113.3103448275862,2897.986,12569.517987007319,1945570.6,0.13212565,0.00024764967
1760000,0.61810106,13008.782653774124,117.42168674698796,2950.825,13030.661229269845,1887403.2,0.1282693,0.0002473464
1770000,0.621407,13608.024574097291,119.91358024691358,2995.0786,13608.024624859845,1997389.1,0.13802248,0.00024704818
1780000,0.6239408,13209.684917733828,124.63291139240506,2988.488,13209.684849896008,1696352.4,0.13166465,0.00024675138
1790000,0.6168444,14127.23103330407,123.29113924050633,3024.759,14127.23106229758,1986639.2,0.12910078,0.00024645097
1800000,0.625606,13235.047890952155,121.54320987654322,3023.556,13235.047856648764,1858299.9,0.13009316,0.00024615042
1810000,0.6309713,12991.742768843034,115.29411764705883,3045.1104,12991.742847128475,1855547.2,0.13783413,0.00024585036
1820000,0.6189146,12731.021407189823,115.63095238095238,3064.623,12731.021395002093,1806877.5,0.13326623,0.00024555196
1830000,0.61351347,12860.464793327243,115.17441860465117,3080.6377,12993.601593466366,1884102.2,0.13541287,0.00024525184
1840000,0.61197627,13329.001205754568,117.60240963855422,3106.7778,13188.701597032094,1906679.1,0.13787755,0.0002449498
1850000,0.6035598,13456.30428512008,120.11111111111111,3140.7395,13456.304326846275,1861465.8,0.13833001,0.00024464866
1860000,0.60192883,12086.1949439613,110.61797752808988,3129.8389,12086.195024211755,1878630.4,0.13634816,0.0002443499
1870000,0.6183701,12016.307917645065,119.2560975609756,3169.315,12016.307895474318,1592000.9,0.1311411,0.00024404738
1880000,0.61875224,12798.954830551147,121.65,3157.603,12798.954778671265,1614420.0,0.13064018,0.00024374826
1890000,0.6200162,13657.130082019752,129.46052631578948,3182.1313,13657.130044033653,1658317.6,0.13639872,0.00024345037
1900000,0.61921793,12420.921032023156,112.59770114942529,3196.1936,12420.921123899263,1863520.1,0.13167974,0.00024314961
1910000,0.613823,12700.761469755644,119.91358024691358,3245.982,12700.761475928035,1590546.6,0.13128588,0.00024284846
1920000,0.6160893,12998.300019926495,121.64197530864197,3261.9558,12998.300040303924,1589402.5,0.13100329,0.00024255116
1930000,0.62373877,13112.491005755961,121.6875,3252.3154,13112.491021871567,1737958.8,0.13365133,0.00024225253
1940000,0.6233894,13518.52718513525,124.46835443037975,3286.231,13518.527187975147,1682575.5,0.14111239,0.00024195328
1950000,0.6113529,12664.010029040905,117.48192771084338,3273.6057,12664.010040007443,1745651.4,0.13385193,0.000241652
1960000,0.6098196,14181.895881211316,120.93827160493827,3321.3105,14181.895890600887,1935316.6,0.13431236,0.00024135137
1970000,0.59376746,12511.010036418726,107.68131868131869,3317.5579,12511.010092347533,2147142.8,0.13784848,0.0002410531
1980000,0.5981112,11600.12013189594,108.12222222222222,3338.6245,11600.120132234362,1803798.8,0.12864423,0.00024075173
